ID,G,sigma2,num_samples,M,rho,NMC,mean_emp_loss,std_emp_loss,mean_displacement,std_displacement,mean_excess_loss,std_excess_loss
1778937199.062291,5-modal,0.2,4729,1,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,1,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,1,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,1,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,1,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,2,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,2,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,2,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,2,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,2,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,2,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,2,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,2,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,2,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,3,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,3,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,3,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,3,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,3,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,3,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,3,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,3,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,3,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,4,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,4,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,4,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,4,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,4,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,4,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,4,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,4,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,4,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,5,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,5,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,5,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,5,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,5,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,5,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,5,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,5,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,5,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,6,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,6,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,6,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,6,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,6,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,6,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,6,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,6,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,6,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,7,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,7,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,7,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,7,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,7,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,7,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,7,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,7,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,7,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,8,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,8,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,8,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,8,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,8,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,8,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,8,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,8,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,8,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,9,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,9,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,9,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,9,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,9,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,9,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,9,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,9,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,9,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,10,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,10,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,10,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,10,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,10,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,10,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,10,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,10,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,10,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,11,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,11,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,11,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,11,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,11,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,11,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,11,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,11,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,4729,11,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,1,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,1,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,1,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,1,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,1,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,1,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,1,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,1,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,1,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,2,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,2,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,2,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,2,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,2,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,2,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,2,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,2,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,2,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,3,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,3,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,3,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,3,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,3,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,3,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,3,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,3,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,3,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,4,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,4,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,4,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,4,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,4,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,4,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,4,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,4,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,4,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,5,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,5,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,5,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,5,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,5,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,5,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,5,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,5,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,5,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,6,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,6,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,6,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,6,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,6,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,6,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,6,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,6,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,6,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,7,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,7,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,7,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,7,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,7,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,7,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,7,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,7,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,7,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,8,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,8,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,8,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,8,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,8,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,8,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,8,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,8,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,8,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,9,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,9,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,9,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,9,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,9,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,9,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,9,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,9,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,9,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,10,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,10,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,10,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,10,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,10,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,10,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,10,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,10,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,10,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,11,0.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,11,1.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,11,1.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,11,2.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,11,2.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,11,3.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,11,3.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,11,4.0,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.2,10000,11,4.5,100,0.0,0.0,0.0,0.0,-0.3043477026523921,0.004017996135155409
1778937199.062291,5-modal,0.25,500,1,0.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,1,1.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,1,1.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,1,2.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,1,2.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,1,3.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,1,3.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,1,4.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,1,4.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,2,0.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,2,1.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,2,1.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,2,2.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,2,2.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,2,3.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,2,3.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,2,4.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,2,4.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,3,0.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,3,1.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,3,1.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,3,2.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,3,2.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,3,3.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,3,3.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,3,4.0,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
1778937199.062291,5-modal,0.25,500,3,4.5,100,0.0,0.0,0.0,0.0,-0.4005722152326693,0.005205612640790685
